MerchantID,MerchantName,Industry,Location,CustomerID
157,"Sanchez, Wood and Martin",Healthcare,Hawkinsview,142
158,Acosta-Patel,E-commerce,Turnerland,254
159,"Moore, Orr and Franco",Retail,Torresland,246
160,Ramsey-Garcia,E-commerce,South Carlport,254
161,Evans Inc,Logistics,Deleonmouth,234
162,Santana Inc,Hospitality,Christopherport,220
163,"Dunlap, Walters and Sutton",Hospitality,East Bethmouth,300
164,Jones Inc,E-commerce,West Kaitlinfurt,182
165,Watts-Reeves,E-commerce,Jonathanview,294
166,Franklin-Williams,Retail,South Ashley,133
167,Harrison-Ross,Retail,Lake Donnastad,222
168,Long-Garcia,Retail,Donaldhaven,260
169,"Hill, Hansen and Kelly",Healthcare,West Tinashire,120
170,"Love, Dunn and Johnson",E-commerce,New Frank,148
171,Green Group,Healthcare,Santosview,276
172,Perry Group,Retail,Gilbertfurt,164
173,"Logan, Simmons and Medina",Healthcare,Cherylview,293
174,Leach-Wright,Retail,Port Leonard,122
175,"Barnes, Brown and Mann",Logistics,Wagnerside,184
176,Roberson Group,Logistics,New Jillianfort,246
177,"Mcdonald, Brooks and Ramos",Retail,Juliechester,259
178,Williams-Wagner,Logistics,Thompsonton,171
179,Roth Group,Hospitality,North Jamesstad,216
180,Cox-Henderson,Hospitality,South Katieside,120
181,Wilson-Howard,Logistics,Port Kathleenfurt,103
182,"Johnson, Johnson and Rogers",Retail,West Richard,242
183,"Underwood, Sullivan and Hernandez",E-commerce,Zhangtown,152
184,Porter-Fitzgerald,Logistics,Bradleyview,169
185,"Vargas, Norris and Thomas",E-commerce,Gregoryside,189
186,Macias Group,Logistics,Donnaborough,121
187,Joyce PLC,Retail,Lake Michael,286
188,Diaz-Combs,Healthcare,Gutierrezberg,108
189,"Morse, Trevino and Byrd",E-commerce,New Kristinland,127
190,"Hurley, Lucas and Scott",E-commerce,Port Yvonne,288
191,Stout-Fowler,Healthcare,Jasonside,138
192,"Middleton, Dean and Singh",Hospitality,Port Joshua,128
193,"Huff, Turner and Hall",Logistics,Joshuashire,289
194,"Johnson, Boyd and Hunt",Logistics,South Kevintown,263
195,"Larsen, Schroeder and Barnes",Healthcare,Grantborough,119
196,"Lawson, Clarke and Church",Retail,North Teresa,236
197,Flowers-Rodriguez,E-commerce,Lake Karen,123
198,Perry Group,Logistics,West Erin,138
199,"Smith, Gonzalez and Brady",E-commerce,Courtneyland,157
200,Rhodes Ltd,Retail,Lake Jodimouth,199
