CaseID,CustomerID,CaseType,Status,InvestigatorID
93,92,Shell Companies,In Progress,57
94,93,Smurfing,In Progress,95
95,94,Shell Companies,Open,93
96,95,Structuring,Open,81
97,96,Structuring,Open,65
98,97,Smurfing,Closed,53
99,98,Shell Companies,In Progress,18
100,99,Structuring,Closed,71
101,100,Smurfing,Open,70
102,101,Smurfing,In Progress,5
103,102,Smurfing,In Progress,93
104,103,Shell Companies,Open,26
105,104,Structuring,Closed,37
106,105,Shell Companies,In Progress,72
107,106,Structuring,Open,27
108,107,Structuring,Closed,34
109,108,Structuring,In Progress,8
110,109,Structuring,Closed,66
111,110,Shell Companies,Closed,47
112,111,Structuring,Open,89
113,112,Smurfing,In Progress,94
114,113,Shell Companies,Closed,37
115,114,Structuring,In Progress,50
116,115,Smurfing,Closed,17
117,116,Structuring,Closed,5
118,117,Shell Companies,Closed,25
119,118,Shell Companies,Closed,80
120,119,Structuring,Open,39
121,120,Structuring,In Progress,27
122,121,Shell Companies,In Progress,58
123,122,Smurfing,In Progress,38
124,123,Smurfing,Closed,1
125,124,Structuring,Open,6
126,125,Shell Companies,Closed,55
127,126,Smurfing,In Progress,56
128,127,Shell Companies,Open,71
129,128,Smurfing,Open,89
130,129,Smurfing,Closed,2
131,130,Shell Companies,Closed,89
132,131,Structuring,Closed,22
133,132,Shell Companies,Closed,87
134,133,Smurfing,Closed,14
135,134,Smurfing,In Progress,47
136,135,Structuring,In Progress,54
137,136,Structuring,In Progress,30
138,137,Shell Companies,Open,98
139,138,Structuring,In Progress,35
140,139,Structuring,Open,99
141,140,Shell Companies,In Progress,52
142,141,Shell Companies,Closed,65
143,142,Smurfing,Closed,46
144,143,Shell Companies,Closed,73
145,144,Shell Companies,Closed,20
146,145,Smurfing,Open,93
147,146,Shell Companies,Open,12
148,147,Structuring,In Progress,42
149,148,Smurfing,Open,28
150,149,Shell Companies,In Progress,86
151,150,Smurfing,Open,6
152,151,Smurfing,Closed,51
153,152,Smurfing,Closed,98
154,153,Structuring,Closed,49
155,154,Structuring,Closed,36
156,155,Smurfing,Open,43
157,156,Structuring,Closed,25
158,157,Smurfing,In Progress,65
159,158,Structuring,Closed,92
160,159,Structuring,Open,97
161,160,Structuring,Closed,31
162,161,Structuring,Closed,73
163,162,Smurfing,Open,76
164,163,Smurfing,In Progress,73
165,164,Structuring,In Progress,5
166,165,Smurfing,Closed,63
167,166,Structuring,Closed,32
168,167,Structuring,Closed,27
169,168,Smurfing,In Progress,36
170,169,Structuring,In Progress,21
171,170,Structuring,Closed,24
172,171,Structuring,Open,58
173,172,Shell Companies,Closed,30
174,173,Shell Companies,Open,6
175,174,Smurfing,Closed,11
176,175,Shell Companies,In Progress,30
177,176,Smurfing,Open,51
178,177,Smurfing,Closed,51
179,178,Shell Companies,In Progress,55
180,179,Shell Companies,Closed,81
181,180,Smurfing,In Progress,97
182,181,Shell Companies,Closed,4
183,182,Shell Companies,Closed,19
184,183,Smurfing,Open,79
185,184,Smurfing,Closed,37
186,185,Structuring,Open,91
187,186,Shell Companies,Open,40
188,187,Shell Companies,Closed,84
189,188,Shell Companies,Open,6
190,189,Structuring,Open,73
191,190,Smurfing,In Progress,27
192,191,Structuring,Open,39
193,192,Shell Companies,Closed,63
194,193,Shell Companies,Closed,49
195,194,Shell Companies,Closed,15
196,195,Structuring,In Progress,79
197,196,Smurfing,In Progress,87
198,197,Smurfing,Open,89
199,198,Structuring,Closed,45
200,199,Structuring,Open,12
201,200,Structuring,In Progress,86
202,201,Smurfing,Open,59
203,202,Shell Companies,Closed,47
204,203,Shell Companies,Closed,29
205,204,Shell Companies,Open,80
206,205,Shell Companies,In Progress,75
207,206,Shell Companies,Open,6
208,207,Shell Companies,Closed,13
209,208,Shell Companies,Open,46
210,209,Shell Companies,In Progress,85
211,210,Smurfing,In Progress,60
212,211,Smurfing,Closed,25
213,212,Smurfing,In Progress,40
214,213,Shell Companies,Open,38
215,214,Smurfing,Closed,95
216,215,Structuring,Open,13
217,216,Smurfing,Open,99
218,217,Smurfing,Open,1
219,218,Structuring,Open,9
220,219,Shell Companies,Closed,86
221,220,Shell Companies,Closed,78
222,221,Shell Companies,In Progress,56
223,222,Structuring,In Progress,26
224,223,Shell Companies,In Progress,64
225,224,Smurfing,Closed,27
226,225,Structuring,Open,63
227,226,Structuring,Closed,72
228,227,Structuring,Closed,87
229,228,Shell Companies,In Progress,94
230,229,Structuring,Closed,52
231,230,Structuring,Closed,67
232,231,Structuring,Closed,61
233,232,Structuring,Open,21
234,233,Smurfing,Open,20
235,234,Smurfing,In Progress,1
236,235,Shell Companies,In Progress,68
237,236,Structuring,Open,59
238,237,Structuring,Closed,10
239,238,Shell Companies,In Progress,53
240,239,Structuring,In Progress,81
241,240,Structuring,Open,90
242,241,Shell Companies,In Progress,41
243,242,Structuring,Closed,94
244,243,Smurfing,Closed,23
245,244,Smurfing,Open,11
246,245,Shell Companies,In Progress,73
247,246,Shell Companies,Open,99
248,247,Shell Companies,In Progress,79
249,248,Shell Companies,In Progress,44
250,249,Smurfing,Open,59
251,250,Smurfing,In Progress,80
252,251,Structuring,Open,25
253,252,Smurfing,Open,92
254,253,Shell Companies,In Progress,63
255,254,Structuring,In Progress,87
256,255,Shell Companies,Closed,54
257,256,Shell Companies,Open,7
258,257,Structuring,In Progress,21
259,258,Shell Companies,Open,33
260,259,Structuring,In Progress,38
261,260,Smurfing,Closed,69
262,261,Shell Companies,In Progress,38
263,262,Structuring,Closed,86
264,263,Smurfing,Closed,56
265,264,Structuring,Open,100
266,265,Structuring,Closed,76
267,266,Structuring,Closed,1
268,267,Shell Companies,Open,84
269,268,Shell Companies,Open,64
270,269,Structuring,Closed,9
271,270,Smurfing,In Progress,61
272,271,Smurfing,Closed,38
273,272,Smurfing,In Progress,93
274,273,Smurfing,Closed,60
275,274,Smurfing,In Progress,88
276,275,Shell Companies,Closed,71
277,276,Smurfing,Open,47
278,277,Smurfing,Closed,62
279,278,Smurfing,Open,80
280,279,Smurfing,Open,9
281,280,Shell Companies,In Progress,84
282,281,Smurfing,Open,40
283,282,Smurfing,Open,27
284,283,Shell Companies,In Progress,97
285,284,Smurfing,Closed,54
286,285,Smurfing,In Progress,60
287,286,Shell Companies,Open,46
288,287,Smurfing,Open,57
289,288,Smurfing,Open,83
290,289,Smurfing,In Progress,19
291,290,Shell Companies,Open,100
292,291,Structuring,In Progress,89
293,292,Structuring,Open,62
294,293,Shell Companies,Open,47
295,294,Smurfing,Open,9
296,295,Smurfing,Open,33
297,296,Smurfing,In Progress,83
298,297,Smurfing,Open,73
299,298,Shell Companies,Closed,27
300,299,Shell Companies,Closed,76
301,300,Shell Companies,Open,18
302,301,Structuring,Closed,86
303,302,Structuring,Closed,68
304,303,Smurfing,Closed,37
305,304,Structuring,In Progress,84
306,305,Structuring,Open,11
307,306,Shell Companies,Open,23
308,307,Structuring,In Progress,94
309,308,Structuring,Open,1
310,309,Smurfing,Closed,72
311,310,Shell Companies,Closed,75
312,311,Shell Companies,Closed,94
313,312,Structuring,Open,99
314,313,Shell Companies,In Progress,87
315,314,Structuring,In Progress,89
316,315,Shell Companies,In Progress,69
317,316,Smurfing,Closed,59
318,317,Structuring,Closed,72
319,318,Smurfing,Open,62
320,319,Structuring,Closed,36
321,320,Smurfing,Open,24
322,321,Structuring,Closed,1
323,322,Structuring,In Progress,83
324,323,Structuring,Closed,56
325,324,Shell Companies,Open,46
326,325,Structuring,Open,39
327,326,Shell Companies,In Progress,56
328,327,Shell Companies,Open,7
329,328,Structuring,In Progress,90
330,329,Shell Companies,Open,5
331,330,Shell Companies,In Progress,6
332,331,Structuring,Open,32
333,332,Shell Companies,Closed,55
334,333,Structuring,In Progress,99
335,334,Structuring,In Progress,84
336,335,Shell Companies,In Progress,12
337,336,Structuring,In Progress,6
338,337,Shell Companies,In Progress,49
339,338,Smurfing,Open,61
340,339,Smurfing,In Progress,77
341,340,Structuring,Open,27
342,341,Structuring,Closed,15
343,342,Smurfing,Closed,35
344,343,Smurfing,Closed,3
345,344,Structuring,Closed,23
346,345,Smurfing,Closed,61
347,346,Shell Companies,Open,78
348,347,Shell Companies,Closed,7
349,348,Structuring,Closed,9
350,349,Shell Companies,Closed,3
351,350,Structuring,Open,33
352,351,Shell Companies,Closed,19
353,352,Shell Companies,Open,57
354,353,Smurfing,Closed,98
355,354,Shell Companies,Open,21
356,355,Smurfing,Closed,28
357,356,Structuring,Closed,31
358,357,Structuring,Open,83
359,358,Smurfing,Closed,29
360,359,Structuring,Closed,70
361,360,Shell Companies,Closed,85
362,361,Structuring,In Progress,3
363,362,Shell Companies,Closed,8
364,363,Structuring,Open,58
365,364,Structuring,Closed,63
366,365,Shell Companies,Open,43
367,366,Smurfing,Open,20
368,367,Smurfing,Open,83
369,368,Shell Companies,In Progress,10
370,369,Smurfing,Closed,8
371,370,Structuring,In Progress,85
372,371,Smurfing,Closed,77
373,372,Shell Companies,In Progress,7
374,373,Smurfing,In Progress,8
375,374,Shell Companies,In Progress,82
376,375,Structuring,Open,30
377,376,Structuring,Open,52
378,377,Smurfing,Closed,99
379,378,Structuring,Open,99
380,379,Structuring,Open,34
381,380,Structuring,Closed,2
382,381,Smurfing,Closed,64
383,382,Smurfing,In Progress,34
384,383,Structuring,Open,13
385,384,Smurfing,Open,72
386,385,Smurfing,Closed,20
387,386,Shell Companies,Closed,11
388,387,Structuring,In Progress,48
389,388,Smurfing,In Progress,93
390,389,Structuring,Open,41
391,390,Smurfing,Closed,81
392,391,Shell Companies,Open,67
393,392,Smurfing,In Progress,84
394,393,Smurfing,In Progress,26
395,394,Structuring,Open,69
396,395,Smurfing,Closed,87
397,396,Shell Companies,In Progress,79
398,397,Structuring,Closed,80
399,398,Smurfing,Closed,28
400,399,Smurfing,In Progress,72
401,400,Structuring,Closed,66
402,401,Structuring,Closed,39
403,402,Shell Companies,Closed,68
404,403,Smurfing,Open,32
405,404,Smurfing,Closed,21
406,405,Structuring,Open,24
407,406,Shell Companies,Open,46
408,407,Shell Companies,Closed,9
409,408,Structuring,Open,13
410,409,Structuring,In Progress,37
411,410,Shell Companies,In Progress,54
412,411,Shell Companies,Closed,55
413,412,Shell Companies,Open,66
414,413,Smurfing,In Progress,33
415,414,Shell Companies,Closed,68
416,415,Shell Companies,Open,20
417,416,Smurfing,In Progress,15
418,417,Shell Companies,Open,48
419,418,Structuring,Closed,51
420,419,Smurfing,Open,16
421,420,Smurfing,Closed,24
422,421,Smurfing,Closed,7
423,422,Smurfing,Closed,53
424,423,Structuring,Closed,72
425,424,Smurfing,In Progress,4
426,425,Structuring,Open,73
427,426,Smurfing,Closed,35
428,427,Structuring,In Progress,85
429,428,Structuring,Open,96
430,429,Smurfing,Closed,74
431,430,Smurfing,In Progress,94
432,431,Smurfing,Open,41
433,432,Shell Companies,Closed,31
434,433,Structuring,Open,97
435,434,Smurfing,Closed,3
436,435,Smurfing,Open,8
437,436,Structuring,Closed,5
438,437,Shell Companies,In Progress,3
439,438,Smurfing,Closed,30
440,439,Structuring,In Progress,42
441,440,Smurfing,Open,15
442,441,Structuring,Open,81
443,442,Smurfing,Open,95
444,443,Structuring,In Progress,84
445,444,Shell Companies,Closed,90
446,445,Structuring,Open,12
447,446,Structuring,Closed,37
448,447,Smurfing,In Progress,33
449,448,Shell Companies,In Progress,60
450,449,Smurfing,In Progress,8
451,450,Shell Companies,In Progress,98
452,451,Shell Companies,Open,14
453,452,Structuring,Open,55
454,453,Smurfing,Closed,30
455,454,Smurfing,In Progress,34
456,455,Structuring,In Progress,35
457,456,Shell Companies,In Progress,99
458,457,Shell Companies,Closed,76
459,458,Smurfing,Closed,77
460,459,Shell Companies,In Progress,94
461,460,Structuring,Closed,88
462,461,Structuring,In Progress,95
463,462,Structuring,In Progress,15
464,463,Structuring,Open,18
465,464,Structuring,Open,70
466,465,Structuring,In Progress,16
467,466,Smurfing,In Progress,48
468,467,Shell Companies,Closed,47
469,468,Shell Companies,In Progress,35
470,469,Structuring,Closed,47
471,470,Structuring,Closed,7
472,471,Smurfing,Closed,9
473,472,Smurfing,Open,53
474,473,Smurfing,Closed,38
475,474,Smurfing,Closed,47
476,475,Shell Companies,Closed,36
477,476,Smurfing,Closed,1
478,477,Smurfing,In Progress,18
479,478,Shell Companies,In Progress,63
480,479,Shell Companies,Open,43
481,480,Structuring,Closed,29
482,481,Smurfing,Open,27
483,482,Smurfing,In Progress,10
484,483,Smurfing,Open,55
485,484,Structuring,Closed,45
486,485,Shell Companies,Closed,69
487,486,Shell Companies,Open,85
488,487,Smurfing,In Progress,10
489,488,Structuring,In Progress,21
490,489,Shell Companies,Closed,23
491,490,Shell Companies,Open,82
492,491,Shell Companies,In Progress,80
493,492,Smurfing,Closed,30
494,493,Shell Companies,In Progress,71
495,494,Smurfing,Closed,12
496,495,Structuring,Open,37
497,496,Shell Companies,Closed,91
498,497,Smurfing,Closed,65
499,498,Smurfing,Open,98
500,499,Structuring,Open,100
501,500,Structuring,Open,49
502,501,Shell Companies,Closed,8
503,502,Shell Companies,Open,81
504,503,Smurfing,Open,46
505,504,Structuring,Closed,28
506,505,Structuring,Open,60
507,506,Smurfing,In Progress,76
508,507,Shell Companies,In Progress,73
509,508,Smurfing,Open,26
510,509,Structuring,Open,60
511,510,Smurfing,Open,65
512,511,Smurfing,Open,14
513,512,Shell Companies,Closed,57
514,513,Shell Companies,In Progress,26
515,514,Structuring,Closed,45
516,515,Smurfing,Closed,78
517,516,Structuring,Open,41
518,517,Shell Companies,Open,44
519,518,Structuring,Closed,92
520,519,Structuring,In Progress,90
521,520,Smurfing,Closed,78
522,521,Smurfing,Open,80
523,522,Structuring,Closed,4
524,523,Structuring,Closed,55
525,524,Shell Companies,Closed,97
526,525,Shell Companies,In Progress,83
527,526,Structuring,In Progress,94
528,527,Shell Companies,In Progress,14
529,528,Structuring,In Progress,41
530,529,Structuring,In Progress,50
531,530,Smurfing,Closed,55
532,531,Shell Companies,Open,48
533,532,Smurfing,In Progress,31
534,533,Shell Companies,In Progress,17
535,534,Shell Companies,Open,48
536,535,Shell Companies,Open,49
537,536,Structuring,Closed,50
538,537,Structuring,In Progress,91
539,538,Structuring,Closed,72
540,539,Shell Companies,In Progress,37
541,540,Shell Companies,Closed,91
542,541,Shell Companies,Closed,89
543,542,Structuring,In Progress,86
544,543,Smurfing,In Progress,25
545,544,Smurfing,Open,27
546,545,Structuring,Open,9
547,546,Shell Companies,Closed,49
548,547,Structuring,Closed,27
549,548,Smurfing,In Progress,24
550,549,Structuring,Open,25
551,550,Structuring,In Progress,7
552,551,Shell Companies,Closed,44
553,552,Structuring,In Progress,49
554,553,Shell Companies,Closed,84
555,554,Structuring,In Progress,9
556,555,Structuring,Open,14
557,556,Smurfing,Open,78
558,557,Shell Companies,Open,71
559,558,Structuring,Open,80
560,559,Shell Companies,Closed,6
561,560,Smurfing,Closed,47
562,561,Shell Companies,Open,20
563,562,Shell Companies,Closed,22
564,563,Shell Companies,Closed,46
565,564,Structuring,In Progress,60
566,565,Structuring,In Progress,54
567,566,Smurfing,In Progress,44
568,567,Shell Companies,Closed,39
569,568,Structuring,In Progress,99
570,569,Shell Companies,In Progress,38
571,570,Smurfing,Open,42
572,571,Shell Companies,Open,55
573,572,Smurfing,In Progress,95
574,573,Shell Companies,In Progress,22
575,574,Structuring,Open,58
576,575,Shell Companies,Open,87
577,576,Smurfing,Closed,18
578,577,Structuring,In Progress,85
579,578,Shell Companies,In Progress,60
580,579,Smurfing,Closed,18
581,580,Smurfing,Open,53
582,581,Structuring,Open,70
583,582,Smurfing,Open,81
584,583,Smurfing,Open,46
585,584,Smurfing,In Progress,41
586,585,Structuring,Closed,16
587,586,Smurfing,Open,4
588,587,Shell Companies,Closed,91
589,588,Structuring,In Progress,19
590,589,Smurfing,In Progress,90
591,590,Structuring,In Progress,46
592,591,Shell Companies,Open,42
593,592,Structuring,Closed,86
594,593,Shell Companies,Open,27
595,594,Shell Companies,Closed,16
596,595,Smurfing,Open,92
597,596,Structuring,Open,38
598,597,Smurfing,In Progress,47
599,598,Structuring,Open,79
600,599,Smurfing,Closed,7
601,600,Shell Companies,Open,13
602,601,Smurfing,In Progress,90
603,602,Smurfing,In Progress,57
604,603,Structuring,Open,82
605,604,Structuring,Open,71
606,605,Shell Companies,Closed,82
607,606,Shell Companies,Closed,79
608,607,Smurfing,Open,30
609,608,Shell Companies,Open,3
610,609,Structuring,Open,59
611,610,Shell Companies,In Progress,61
612,611,Structuring,Closed,9
613,612,Shell Companies,Closed,31
614,613,Structuring,In Progress,10
615,614,Structuring,Open,27
616,615,Structuring,In Progress,27
617,616,Smurfing,Open,83
618,617,Smurfing,In Progress,77
619,618,Shell Companies,Closed,26
620,619,Structuring,In Progress,46
621,620,Shell Companies,Closed,48
622,621,Structuring,Closed,1
623,622,Shell Companies,In Progress,39
624,623,Shell Companies,Open,89
625,624,Structuring,Closed,36
626,625,Structuring,In Progress,87
627,626,Structuring,Open,2
628,627,Smurfing,In Progress,44
629,628,Smurfing,Open,80
630,629,Smurfing,In Progress,8
631,630,Structuring,In Progress,45
632,631,Smurfing,Open,22
633,632,Structuring,Closed,53
634,633,Shell Companies,Closed,11
635,634,Smurfing,In Progress,94
636,635,Shell Companies,Open,86
637,636,Smurfing,Open,56
638,637,Shell Companies,Open,71
639,638,Structuring,Closed,89
640,639,Shell Companies,Closed,19
641,640,Smurfing,Open,85
642,641,Shell Companies,In Progress,59
643,642,Structuring,Closed,61
644,643,Shell Companies,Open,69
645,644,Structuring,Open,86
646,645,Smurfing,Closed,83
647,646,Smurfing,In Progress,41
648,647,Shell Companies,Open,2
649,648,Shell Companies,Open,48
650,649,Structuring,Closed,3
651,650,Structuring,Closed,11
652,651,Smurfing,Open,60
653,652,Smurfing,Closed,63
654,653,Shell Companies,Open,91
655,654,Structuring,Open,1
656,655,Shell Companies,Open,32
657,656,Structuring,Open,68
658,657,Structuring,Open,8
659,658,Structuring,In Progress,87
660,659,Structuring,In Progress,14
661,660,Structuring,Open,49
662,661,Smurfing,Closed,13
663,662,Smurfing,Closed,53
664,663,Smurfing,In Progress,17
665,664,Shell Companies,In Progress,62
666,665,Smurfing,Open,74
667,666,Structuring,Closed,73
668,667,Structuring,Open,39
669,668,Shell Companies,Open,74
670,669,Shell Companies,In Progress,50
671,670,Smurfing,Open,1
672,671,Smurfing,Closed,69
673,672,Structuring,Open,5
674,673,Smurfing,In Progress,74
675,674,Structuring,Closed,28
676,675,Shell Companies,Open,22
677,676,Smurfing,Closed,77
678,677,Structuring,Closed,23
679,678,Smurfing,Open,60
680,679,Structuring,In Progress,23
681,680,Smurfing,Closed,58
682,681,Smurfing,Closed,25
683,682,Structuring,Closed,2
684,683,Shell Companies,Open,65
685,684,Shell Companies,Closed,99
686,685,Smurfing,In Progress,6
687,686,Shell Companies,Open,66
688,687,Shell Companies,In Progress,61
689,688,Smurfing,Open,63
690,689,Structuring,In Progress,50
691,690,Shell Companies,Closed,35
692,691,Shell Companies,Closed,84
693,692,Shell Companies,Closed,97
694,693,Structuring,Closed,59
695,694,Structuring,Closed,44
696,695,Shell Companies,Open,79
697,696,Smurfing,Open,79
698,697,Smurfing,In Progress,70
699,698,Structuring,In Progress,84
700,699,Shell Companies,In Progress,82
701,700,Shell Companies,Closed,13
702,701,Structuring,Open,98
703,702,Shell Companies,Open,22
704,703,Structuring,In Progress,74
705,704,Structuring,Closed,87
706,705,Structuring,In Progress,84
707,706,Smurfing,In Progress,93
708,707,Structuring,Closed,84
709,708,Smurfing,Open,6
710,709,Structuring,Closed,58
711,710,Structuring,Closed,63
712,711,Shell Companies,Open,62
713,712,Shell Companies,Closed,35
714,713,Shell Companies,Open,55
715,714,Shell Companies,Closed,29
716,715,Structuring,In Progress,98
717,716,Shell Companies,Closed,6
718,717,Smurfing,Open,5
719,718,Smurfing,Closed,94
720,719,Structuring,Open,95
721,720,Smurfing,Closed,42
722,721,Structuring,In Progress,49
723,722,Structuring,Open,63
724,723,Shell Companies,In Progress,31
725,724,Structuring,In Progress,78
726,725,Shell Companies,In Progress,76
727,726,Smurfing,Open,3
728,727,Shell Companies,In Progress,69
729,728,Shell Companies,Open,81
730,729,Smurfing,Open,26
731,730,Smurfing,Closed,73
732,731,Structuring,In Progress,100
733,732,Structuring,Closed,43
734,733,Shell Companies,Closed,25
735,734,Smurfing,Closed,89
736,735,Structuring,In Progress,20
737,736,Smurfing,Open,38
738,737,Shell Companies,In Progress,69
739,738,Structuring,Closed,69
740,739,Shell Companies,Open,90
741,740,Smurfing,Closed,24
742,741,Smurfing,Closed,56
743,742,Smurfing,In Progress,80
744,743,Smurfing,Open,14
745,744,Structuring,Closed,90
746,745,Smurfing,Open,33
747,746,Shell Companies,Open,50
748,747,Structuring,Closed,28
749,748,Smurfing,In Progress,9
750,749,Smurfing,In Progress,79
751,750,Structuring,In Progress,48
752,751,Smurfing,Open,51
753,752,Structuring,In Progress,20
754,753,Structuring,In Progress,99
755,754,Structuring,In Progress,87
756,755,Structuring,Open,53
757,756,Shell Companies,In Progress,69
758,757,Smurfing,In Progress,63
759,758,Structuring,In Progress,14
760,759,Shell Companies,Open,34
761,760,Smurfing,In Progress,55
762,761,Shell Companies,In Progress,46
763,762,Structuring,Open,47
764,763,Smurfing,Open,99
765,764,Smurfing,In Progress,52
766,765,Structuring,In Progress,46
767,766,Shell Companies,Closed,98
768,767,Shell Companies,Closed,53
769,768,Structuring,Open,86
770,769,Shell Companies,Open,34
771,770,Smurfing,Open,1
772,771,Shell Companies,Open,27
773,772,Structuring,Open,59
774,773,Smurfing,In Progress,47
775,774,Shell Companies,Open,28
776,775,Structuring,Open,12
777,776,Shell Companies,Closed,41
778,777,Smurfing,In Progress,2
779,778,Shell Companies,Closed,49
780,779,Structuring,Closed,54
781,780,Structuring,Open,27
782,781,Shell Companies,Open,76
783,782,Smurfing,In Progress,55
784,783,Shell Companies,In Progress,32
785,784,Shell Companies,Closed,84
786,785,Smurfing,Open,81
787,786,Structuring,Open,94
788,787,Structuring,Open,90
789,788,Structuring,Closed,83
790,789,Smurfing,In Progress,86
791,790,Shell Companies,In Progress,54
792,791,Shell Companies,Closed,41
793,792,Smurfing,Open,15
794,793,Structuring,Open,3
795,794,Smurfing,Open,27
796,795,Smurfing,Open,82
797,796,Structuring,Open,39
798,797,Shell Companies,Closed,10
799,798,Shell Companies,In Progress,28
800,799,Shell Companies,Closed,39
801,800,Structuring,Closed,11
802,801,Structuring,Closed,27
803,802,Smurfing,In Progress,21
804,803,Structuring,Open,31
805,804,Smurfing,In Progress,74
806,805,Smurfing,Open,90
807,806,Smurfing,In Progress,100
808,807,Smurfing,In Progress,56
809,808,Structuring,In Progress,82
810,809,Structuring,Closed,42
811,810,Smurfing,Open,38
812,811,Shell Companies,In Progress,21
813,812,Smurfing,Closed,31
814,813,Shell Companies,In Progress,84
815,814,Structuring,In Progress,67
816,815,Structuring,Open,64
817,816,Smurfing,Open,1
818,817,Smurfing,Closed,97
819,818,Smurfing,Closed,17
820,819,Smurfing,In Progress,63
821,820,Shell Companies,Closed,83
822,821,Smurfing,In Progress,80
823,822,Smurfing,Closed,9
824,823,Structuring,In Progress,1
825,824,Smurfing,In Progress,40
826,825,Structuring,Closed,57
827,826,Smurfing,Closed,93
828,827,Shell Companies,In Progress,35
829,828,Structuring,In Progress,26
830,829,Smurfing,Open,66
831,830,Shell Companies,Open,70
832,831,Structuring,Closed,18
833,832,Structuring,In Progress,81
834,833,Structuring,In Progress,88
835,834,Smurfing,Open,44
836,835,Structuring,Closed,40
837,836,Smurfing,In Progress,18
838,837,Shell Companies,Closed,24
839,838,Structuring,Open,100
840,839,Smurfing,In Progress,42
841,840,Shell Companies,Closed,52
842,841,Shell Companies,Closed,91
843,842,Smurfing,Closed,38
844,843,Shell Companies,Closed,45
845,844,Structuring,Closed,58
846,845,Shell Companies,In Progress,62
847,846,Structuring,Closed,54
848,847,Smurfing,Open,23
849,848,Shell Companies,Open,77
850,849,Smurfing,Closed,59
851,850,Shell Companies,Closed,27
852,851,Smurfing,Open,34
853,852,Structuring,Open,98
854,853,Structuring,Open,54
855,854,Structuring,Closed,84
856,855,Shell Companies,In Progress,56
857,856,Shell Companies,Open,63
858,857,Structuring,Closed,8
859,858,Structuring,Open,44
860,859,Shell Companies,Closed,63
861,860,Shell Companies,Closed,44
862,861,Structuring,Open,81
863,862,Smurfing,Closed,7
864,863,Smurfing,In Progress,42
865,864,Smurfing,Closed,64
866,865,Shell Companies,Closed,47
867,866,Structuring,Open,83
868,867,Smurfing,In Progress,81
869,868,Structuring,Closed,57
870,869,Shell Companies,Closed,9
871,870,Shell Companies,In Progress,12
872,871,Structuring,Open,96
873,872,Smurfing,Open,69
874,873,Structuring,In Progress,37
