FXID,CustomerID,CurrencyPair,ExchangeRate,AmountExchanged
165,188,AUD/USD,72.6402,7406.25
166,299,GBP/USD,31.558,9110.49
167,283,GBP/USD,117.5561,8689.5
168,233,AUD/USD,54.152,7716.24
169,256,AUD/USD,87.1039,11190.28
170,183,GBP/USD,80.2116,990.29
171,258,EUR/JPY,89.1498,2523.8
172,295,EUR/JPY,124.234,11718.94
173,291,AUD/USD,65.0572,3613.5
174,258,USD/EUR,30.2915,8436.65
175,300,EUR/JPY,3.5015,21556.23
176,173,AUD/USD,11.6431,20065.58
177,276,USD/JPY,61.4899,7388.24
178,241,GBP/USD,48.7736,3045.97
179,293,EUR/JPY,17.0173,214.13
180,229,EUR/JPY,62.2274,2539.07
181,212,USD/EUR,104.8917,5044.01
182,159,USD/JPY,96.9746,2847.08
183,292,GBP/USD,93.6441,18499.11
184,244,USD/JPY,106.741,21839.33
185,149,AUD/USD,144.2027,17807.34
186,146,AUD/USD,38.7637,5253.56
187,130,USD/JPY,116.9508,21922.58
188,190,GBP/USD,38.1691,21821.94
189,276,USD/JPY,55.8858,5224.62
190,287,USD/JPY,87.2035,9454.75
191,194,USD/EUR,80.9079,19564.67
192,292,AUD/USD,12.1094,11095.43
193,169,EUR/JPY,85.3026,6696.75
194,294,AUD/USD,143.7333,19097.64
195,177,USD/EUR,131.8243,16024.49
196,226,AUD/USD,57.6491,16665.74
197,265,EUR/JPY,99.1126,19251.54
198,259,AUD/USD,47.8896,24986.78
199,183,GBP/USD,16.5198,611.95
200,110,AUD/USD,3.3631,16159.1
201,169,USD/JPY,101.4817,17022.89
202,186,GBP/USD,14.744,12759.96
203,182,USD/JPY,45.402,7914.14
204,134,GBP/USD,87.4767,8277.0
205,262,EUR/JPY,67.0317,5207.8
206,135,GBP/USD,86.3586,21486.23
207,127,USD/JPY,56.9557,3158.84
208,250,AUD/USD,4.1122,20642.8
209,173,EUR/JPY,117.3747,20712.16
210,249,AUD/USD,123.6606,832.79
211,183,GBP/USD,63.2867,3542.85
212,211,USD/JPY,96.7311,18172.19
213,147,USD/JPY,0.704,17945.95
214,217,GBP/USD,47.4157,16563.31
215,291,USD/JPY,87.9536,13517.27
216,147,AUD/USD,88.2109,16867.0
217,277,AUD/USD,65.481,14872.0
218,169,USD/JPY,143.4975,10734.89
219,111,EUR/JPY,13.7704,11788.18
220,244,GBP/USD,107.7603,14343.15
221,263,EUR/JPY,146.606,8543.03
222,255,USD/JPY,84.0574,20293.29
223,252,USD/EUR,112.746,13824.15
224,162,USD/JPY,127.1323,10101.8
225,194,GBP/USD,56.1924,9014.21
226,276,USD/JPY,111.0244,18803.98
227,277,AUD/USD,12.3984,6631.08
228,254,USD/EUR,47.9087,519.87
229,140,USD/JPY,135.9704,11704.09
230,114,AUD/USD,85.0796,18651.25
231,254,GBP/USD,125.7241,6365.16
232,187,USD/EUR,54.7293,8817.36
233,263,EUR/JPY,30.3306,2545.15
234,168,USD/EUR,127.5117,10802.64
235,117,GBP/USD,65.9485,18517.28
236,204,USD/JPY,113.402,5605.14
237,116,GBP/USD,140.7627,9040.7
238,164,GBP/USD,149.3757,21449.31
239,147,AUD/USD,11.5601,4011.91
240,184,AUD/USD,76.6145,19853.1
241,156,USD/JPY,47.0199,5993.5
242,203,EUR/JPY,24.8184,15022.73
243,257,EUR/JPY,136.2359,17560.17
244,156,EUR/JPY,127.9722,15157.7
245,115,USD/JPY,41.778,3521.36
246,142,USD/JPY,36.9813,24061.01
247,116,EUR/JPY,16.1501,2761.33
248,137,AUD/USD,80.1517,14094.67
249,222,GBP/USD,13.8367,10692.38
250,151,AUD/USD,140.8316,4744.78
251,287,GBP/USD,104.7619,15278.77
252,187,USD/EUR,101.2978,7440.33
253,173,AUD/USD,0.9697,3856.08
254,246,GBP/USD,103.1112,23624.42
255,283,EUR/JPY,53.959,3813.32
256,210,EUR/JPY,90.4096,9296.34
257,285,AUD/USD,46.3106,9709.75
258,213,GBP/USD,44.522,17052.19
259,200,EUR/JPY,67.7034,5927.31
260,234,AUD/USD,116.5487,870.3
261,152,USD/JPY,17.8398,6056.31
262,257,EUR/JPY,1.4803,117.33
263,198,GBP/USD,93.2361,20219.83
264,147,USD/JPY,22.4183,4121.02
265,239,AUD/USD,61.6624,2722.02
266,230,EUR/JPY,7.4284,22990.99
267,253,USD/EUR,3.4099,15244.83
268,112,USD/EUR,16.5799,4834.42
269,253,EUR/JPY,71.5143,8345.88
270,192,EUR/JPY,19.5464,7111.41
271,205,USD/EUR,94.2761,6598.19
272,173,AUD/USD,1.2695,23114.99
273,241,AUD/USD,34.9299,5002.18
274,237,USD/EUR,9.8749,956.17
275,252,EUR/JPY,122.3245,16082.6
276,288,GBP/USD,129.88,7284.35
277,106,USD/JPY,79.8869,6997.87
278,203,GBP/USD,104.5311,666.87
279,255,USD/EUR,2.1637,14589.51
280,194,USD/EUR,118.19,7742.4
281,240,GBP/USD,133.3852,20853.5
282,251,AUD/USD,69.2793,14211.75
283,211,USD/JPY,57.5831,24874.96
284,133,USD/JPY,67.9217,16756.48
285,145,EUR/JPY,102.2497,907.52
286,123,AUD/USD,110.4227,4556.53
287,188,USD/JPY,99.9665,11626.34
288,170,USD/JPY,59.4331,9994.45
289,196,USD/JPY,114.3542,5384.77
290,225,EUR/JPY,126.8595,6250.32
291,107,EUR/JPY,27.2903,7719.52
292,253,GBP/USD,109.6703,2513.35
293,173,AUD/USD,111.8283,10070.15
294,117,GBP/USD,14.8037,12388.21
295,120,USD/JPY,74.5815,19273.02
296,187,USD/JPY,20.9471,16754.14
297,195,GBP/USD,110.1238,14844.78
298,161,GBP/USD,79.9178,10752.25
299,277,GBP/USD,128.4812,8772.01
300,161,USD/JPY,109.0533,14691.6
